PST_Number,PST_ID,PST_STARTDATE,PST_ENDDATE,PST_Compete_total_percent,PST_SCHOOL,PST_INSTR,PST_INSTR_PCC,PST_PCCCRS,PST_Q31,PST_Q31CF,PST_Q15,PST_Q15CF,PST_Q32,PST_Q32CF,PST_Q12,PST_Q12CF,PST_Q13,PST_Q13CF,PST_Q14,PST_Q14CF,PST_Q5,PST_Q5CF,PST_Q6,PST_Q6CF,PST_Q7,PST_Q7CF,PST_Q26,PST_Q26CF,PST_Q27,PST_Q27CF,PST_Q23,PST_Q23CF,PST_Q29,PST_Q29CF,PST_Q30,PST_Q30CF,PST_Q10,PST_Q10CF,PST_Q11,PST_Q11CF,PST_Q28,PST_Q28CF,PST_Q19,PST_Q19CF,POLL_TEXT,PST_Q20,PST_Q20CF,PST_Q21,PST_Q21CF,PST_Q33,PST_Q33CF,PST_Q34,PST_Q34CF,PST_Q35,PST_Q35CF,PST_Q3,PST_Q3CF,PST_Q16,PST_Q16CF,PST_DIFF,PST_FREQEN,PST_CALC,PST_DAILYM,PST_DAILYG,PST_ATT_1,PST_ATT_2,PST_ATT_3,PST_ATT_4,PST_LK1,PST_LK2,PST_LK3,PST_LK4,PST_LK5,PST_LK6,PST_LK7,PST_LK8,PST_LK9,PST_LK10,PST_MOREMT,PST_MORESC,PST_SKEMPH_1,PST_SKEMPH_2,PST_SKEMPH_3,PST_SKEMPH_4,PST_SKEMPH_5,PST_SKEMPH_6,PST_SKEMPH_7,PST_SKEMPH_8,PST_SKEMPH_9,PST_SKEMPH_10,PST_SKEMPH_11,PST_SKEMPH_12,PST_SKHOW_1,PST_SKHOW_2,PST_SKHOW_3,PST_SKHOW_4,PST_SKHOW_5,PST_SKHOW_6,PST_SKHOW_7,PST_SKHOW_8,PST_SKHOW_10,PST_SKHOW_11,PST_SKHOW_11_TEXT,PST_SKHOW_12,PST_PROF_1,PST_PROF_2,PST_PROF_3,PST_PROF_4,PST_PROF_5,PST_PROF_6,PST_PROF_7,PST_PROF_8,PST_PROF_9,PST_PROF_10,PST_PROF_11,PST_SKCHNG_1,PST_SKCHNG_2,PST_SKCHNG_3,PST_SKCHNG_4,PST_SKCHNG_5,PST_SKCHNG_6,PST_SKCHNG_7,PST_SKCHNG_8,PST_SKCHNG_9,PST_SKCHNG_10,PST_SKCHNG_11,PST_EFFORT,LocationLatitude,LocationLongitude,LocationAccuracy,PST_INSTR_STANFORD,PST_INSTR_AUSTINCC,PST_INSTR_UIUC,PST_INSTR_USF,PST_INSTR_VASSAR,PST_Q31_complete,PST_Q15_complete,PST_Q32_complete,PST_Q12_complete,PST_Q13_complete,PST_Q14_complete,PST_Q5_complete,PST_Q6_complete,PST_Q7_complete,PST_Q26_complete,PST_Q27_complete,PST_Q23_complete,PST_Q29_complete,PST_Q30_complete,PST_Q10_complete,PST_Q11_complete,PST_Q28_complete,PST_Q19_complete,PST_Q20_complete,PST_Q21_complete,PST_Q33_complete,PST_Q34_complete,PST_Q35_complete,PST_Q3_complete,PST_Q16_complete,PST_Q31_scored,PST_Q15_scored,PST_Q32_scored,PST_Q12_scored,PST_Q13_scored,PST_Q14_scored,PST_Q5_scored,PST_Q6_scored,PST_Q7_scored,PST_Q26_scored,PST_Q27_scored,PST_Q23_scored,PST_Q29_scored,PST_Q30_scored,PST_Q10_scored,PST_Q11_scored,PST_Q28_scored,PST_Q19_scored,PST_Q20_scored,PST_Q21_scored,PST_Q33_scored,PST_Q34_scored,PST_Q35_scored,PST_Q3_scored,PST_Q16_scored,PST_SCORE,PST_GR_Total,PST_GR_Mean,PST_TR_Total,PST_TR_Mean,PST_AR_Total,PST_AR_Mean,PST_PR_Total,PST_PR_Mean,PST_ES_Total,PST_ES_Mean,PST_PC_Total,PST_PC_Mean,PST_SP_Total,PST_SP_Mean,PST_AV_Total,PST_AV_Mean,PST_ER_Total,PST_ER_Mean,PST_UD_Total,PST_UD_Mean,PST_CF_Total,PST_CF_Mean
1278,Student 1278,5/5/15,5/5/15,1,1,9,999,999,1,1,3,1,4,1,3,1,2,2,4,2,2,1,3,2,4,2,2,1,3,4,3,4,1,2,1,3,2,2,1,2,2,1,2,2,1,4,1,1,2,3,2,4,2,3,1,2,2,2,1,3,5,4,3,2,2,1,2,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,999,1,1,999,999,999,999,999,999,999,999,999,999,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,3,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,22,4,0.8,2,0.666666667,19,0.904761905,11,0.916666667,4,1,5,1,5,0.714285714,4,0.8,3,0.75,4,0.8,45,1.8
1279,Student 1279,5/5/15,5/5/15,1,1,12,999,999,3,3,3,1,2,2,3,2,1,2,5,4,2,2,2,2,5,2,1,1,3,4,3,3,3,3,5,3,3,2,2,3,3,4,2,2,1,2,2,2,2,3,2,3,3,2,2,2,2,1,2,3,4,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,999,1,1,1,1,1,1,1,999,1,1,999,1,1,1,1,1,1,1,1,1,1,999,999,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,9,3,0.6,1,0.333333333,7,0.333333333,4,0.333333333,2,0.5,2,0.4,2,0.285714286,2,0.4,1,0.25,1,0.2,60,2.4
1280,Student 1280,5/5/15,5/5/15,1,1,12,999,999,2,3,3,1,2,2,4,1,2,2,3,2,2,1,3,1,1,3,2,1,3,1,1,2,1,2,1,2,3,2,1,3,2,1,2,1,1,3,1,4,2,4,1,4,1,2,3,2,1,2,1,2,3,3,3,1,2,1,2,3,1,1,2,2,2,2,2,3,2,2,4,4,1,1,999,999,999,1,1,999,999,1,999,999,1,1,999,999,1,999,1,999,999,999,999,999,4,3,3,3,4,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,4,32.24760437,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,13,2,0.4,2,0.666666667,11,0.523809524,5,0.416666667,2,0.5,2,0.4,3,0.428571429,2,0.4,1,0.25,2,0.4,41,1.64
1281,Student 1281,5/5/15,5/5/15,1,1,21,999,999,2,4,3,1,4,2,3,1,4,3,1,4,2,2,3,2,3,4,2,2,3,4,4,3,1,3,4,3,4,2,2,3,3,4,2,1,1,2,4,4,4,3,4,5,4,3,4,3,1,3,2,4,4,5,4,4,3,1,4,3,2,2,2,1,2,2,2,2,2,3,4,4,1,999,999,1,1,1,1,999,999,999,999,999,1,999,1,999,999,999,999,1,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,11,2,0.4,3,1,10,0.476190476,5,0.416666667,2,0.5,2,0.4,2,0.285714286,1,0.2,0,0,2,0.4,71,2.84
1282,Student 1282,5/5/15,5/5/15,1,1,39,999,999,5,4,3,4,4,4,5,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,5,4,5,4,4,4,4,4,4,4,1,4,4,5,4,4,4,5,4,5,4,3,4,4,4,3,3,5,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,4,4,1,1,1,1,1,1,1,1,999,999,999,999,1,1,999,999,1,1,999,1,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,5,2,0.4,1,0.333333333,4,0.19047619,2,0.166666667,1,0.25,2,0.4,3,0.428571429,0,0,2,0.5,0,0,100,4
1283,Student 1283,5/5/15,5/5/15,1,1,21,999,999,4,4,1,4,2,4,3,4,2,4,3,4,3,4,2,1,3,4,2,2,3,3,2,3,2,4,3,4,3,4,3,4,3,4,2,4,1,1,4,3,4,4,3,4,2,4,4,2,3,2,4,5,1,2,3,4,4,2,3,3,3,2,2,2,3,2,2,2,2,3,4,4,1,1,1,999,1,1,1,999,999,999,999,1,999,1,1,1,999,1,1,1,999,999,999,999,4,3,3,2,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,8,1,0.2,2,0.666666667,6,0.285714286,3,0.25,2,0.5,2,0.4,1,0.142857143,1,0.2,0,0,1,0.2,89,3.56
1284,Student 1284,5/5/15,5/5/15,1,1,19,999,999,1,3,3,3,3,3,3,2,2,3,4,4,3,2,3,2,2,2,2,2,3,2,3,3,1,2,2,3,2,3,2,4,2,3,2,2,1,2,2,2,3,4,3,4,3,1,2,2,2,2,2,3,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,1,1,999,1,1,999,999,999,999,999,999,999,999,1,999,1,1,999,999,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,4,4,3,4,4,4,4,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,13,3,0.6,2,0.666666667,11,0.523809524,7,0.583333333,4,1,2,0.4,2,0.285714286,2,0.4,0,0,2,0.4,65,2.6
1285,Student 1285,5/5/15,5/5/15,1,1,2,999,999,2,2,1,3,2,2,3,2,1,3,3,2,2,3,1,3,2,3,4,2,1,3,2,3,3,2,3,2,3,3,3,3,3,4,2,3,1,1,2,2,4,3,2,3,3,1,2,1,4,2,4,3,3,3,1,1,3,3,3,3,3,2,4,3,2,2,1,1,3,4,1,1,999,999,999,999,999,999,999,1,999,999,999,999,1,999,999,1,999,999,1,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,6,2,0.4,0,0,4,0.19047619,3,0.25,2,0.5,0,0,1,0.142857143,1,0.2,1,0.25,1,0.2,69,2.76
1286,Student 1286,5/5/15,5/5/15,1,1,21,999,999,3,2,3,1,4,1,3,1,1,1,3,2,3,2,3,3,2,1,2,1,3,1,1,2,3,3,2,2,2,1,1,2,3,2,3,3,1,4,2,2,3,2,3,2,2,4,4,2,2,1,3,3,3,4,3,2,3,1,3,3,1,2,1,2,2,2,2,1,2,1,3,3,1,1,999,1,999,1,1,999,999,999,1,999,999,999,999,1,1,999,999,1,999,999,999,999,2,3,3,2,3,4,3,3,2,1,3,4,5,4,3,4,4,3,4,5,4,4,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,12,3,0.6,2,0.666666667,10,0.476190476,5,0.416666667,2,0.5,4,0.8,3,0.428571429,3,0.6,2,0.5,2,0.4,50,2
1287,Student 1287,5/5/15,5/5/15,1,1,21,999,999,3,4,1,4,4,1,3,1,3,2,3,1,3,4,1,4,2,4,2,1,3,1,4,1,1,3,2,2,2,4,1,3,2,2,3,3,1,3,4,4,3,3,4,3,4,4,4,1,4,2,1,4,4,4,3,3,2,2,3,3,1,2,1,3,2,2,2,3,3,2,2,4,999,1,999,999,999,1,1,999,1,1,1,999,1,1,1,1,1,1,1,1,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,11,1,0.2,3,1,10,0.476190476,7,0.583333333,2,0.5,2,0.4,3,0.428571429,4,0.8,0,0,2,0.4,69,2.76
1288,Student 1288,5/5/15,5/5/15,1,1,21,999,999,3,3,2,4,2,4,4,4,3,4,4,4,2,4,3,4,2,4,3,4,4,4,3,4,2,4,2,4,3,4,4,4,3,4,3,4,1,2,4,1,4,2,4,2,4,4,4,3,4,2,4,5,2,5,4,2,2,1,4,3,2,2,2,2,2,2,2,2,2,2,4,3,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,1,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,1,0.2,0,0,6,0.285714286,2,0.166666667,2,0.5,1,0.2,1,0.142857143,1,0.2,1,0.25,3,0.6,99,3.96
1289,Student 1289,5/5/15,5/5/15,1,1,21,999,999,3,2,2,3,2,3,3,2,1,3,3,2,2,3,2,2,2,2,2,3,1,4,2,2,2,3,2,2,2,3,2,2,1,2,2,3,1,2,2,3,3,2,3,2,2,2,4,2,2,2,4,4,4,1,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,999,999,1,999,999,1,999,999,1,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,8,1,0.2,1,0.333333333,7,0.333333333,4,0.333333333,2,0.5,1,0.2,0,0,2,0.4,0,0,2,0.4,66,2.64
1290,Student 1290,5/5/15,5/5/15,1,1,21,999,999,4,2,2,3,4,1,4,2,1,3,3,2,3,3,2,4,2,1,3,3,1,2,2,3,2,2,4,1,1,2,3,2,2,4,1,2,1,2,3,3,4,3,1,4,3,3,3,3,3,1,1,1,2,4,3,3,3,4,2,3,1,3,4,2,1,2,2,3,3,1,3,2,999,999,999,1,1,1,1,999,999,999,1,999,1,1,999,999,999,999,999,1,999,999,999,999,5,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,3,3,4,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,5,0,0,0,0,5,0.238095238,3,0.25,0,0,1,0.2,1,0.142857143,2,0.4,0,0,1,0.2,60,2.4
1291,Student 1291,5/5/15,5/5/15,1,1,9,999,999,2,4,1,1,4,2,3,1,2,2,4,2,2,1,3,1,3,4,2,1,3,1,4,2,3,4,2,3,4,3,2,3,3,3,2,2,1,2,3,3,4,2,4,2,4,2,3,1,1,3,3,3,1,5,2,1,3,2,3,3,3,3,1,2,2,3,4,3,2,3,2,3,1,999,999,999,999,999,1,1,999,1,999,999,1,999,999,1,999,1,999,999,999,999,999,999,2,4,4,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,11,3,0.6,3,1,8,0.380952381,3,0.25,2,0.5,2,0.4,3,0.428571429,0,0,1,0.25,1,0.2,62,2.48
1292,Student 1292,5/5/15,5/5/15,1,1,21,999,999,3,2,3,2,2,2,3,2,4,4,3,2,2,2,3,2,3,2,2,2,3,4,4,2,3,2,3,4,3,2,1,4,3,2,2,2,1,2,2,4,2,2,4,2,4,3,4,3,4,3,4,2,2,2,2,2,3,2,2,2,1,1,1,1,1,2,1,1,1,1,2,4,999,1,999,999,999,1,999,999,1,999,999,999,999,1,999,999,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,12,3,0.6,3,1,10,0.476190476,5,0.416666667,2,0.5,1,0.2,3,0.428571429,2,0.4,1,0.25,3,0.6,68,2.72
1293,Student 1293,5/5/15,5/5/15,1,1,54,999,999,3,4,3,4,2,2,3,2,2,4,1,2,1,1,4,2,3,3,4,2,3,2,2,2,2,1,4,2,3,1,3,2,2,1,3,2,1,3,3,1,3,2,3,1,3,3,3,1,2,1,3,4,2,1,3,4,4,4,4,2,1,1,1,1,1,1,1,2,1,1,2,2,999,1,999,999,1,999,999,999,999,999,999,999,999,999,1,999,999,999,999,1,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,8,2,0.4,1,0.333333333,6,0.285714286,4,0.333333333,2,0.5,2,0.4,3,0.428571429,1,0.2,1,0.25,2,0.4,59,2.36
1294,Student 1294,5/5/15,5/5/15,1,1,54,999,999,3,1,3,1,4,2,3,1,1,1,3,4,2,1,3,1,2,4,2,1,3,1,2,2,3,2,3,4,2,1,1,1,1,1,2,2,1,4,1,1,2,3,1,4,1,3,1,2,1,2,1,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,4,3,1,999,1,999,1,999,1,1,999,999,1,999,1,1,999,999,999,999,999,999,999,999,999,999,3,3,3,3,2,2,2,2,2,4,3,4,3,3,3,3,3,3,4,3,3,3,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,19,3,0.6,2,0.666666667,17,0.80952381,8,0.666666667,3,0.75,5,1,4,0.571428571,5,1,3,0.75,4,0.8,39,1.56
1295,Student 1295,5/5/15,5/5/15,1,1,21,999,999,3,3,3,1,4,1,3,1,2,2,3,2,2,1,3,1,4,2,2,2,3,2,3,4,3,1,4,3,2,2,2,2,2,1,2,1,1,3,4,3,4,2,4,3,4,3,4,2,2,2,2,3,3,5,3,2,2,2,2,1,2,2,2,2,3,1,2,2,1,2,3,4,999,1,999,999,999,1,1,999,999,999,1,999,999,1,999,1,1,999,999,1,999,999,999,999,2,2,2,3,3,4,3,3,3,3,4,3,3,3,4,4,4,4,4,4,3,4,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,17,3,0.6,2,0.666666667,14,0.666666667,8,0.666666667,3,0.75,3,0.6,3,0.428571429,2,0.4,1,0.25,5,1,56,2.24
1296,Student 1296,5/5/15,5/5/15,1,1,54,999,999,3,1,2,3,3,2,4,4,1,4,2,4,3,2,3,2,2,3,3,2,2,3,2,2,2,2,2,1,3,2,2,2,3,4,4,2,1,2,3,2,2,3,4,3,4,2,4,2,4,4,4,4,1,5,2,2,1,1,2,3,1,2,3,2,3,2,2,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,999,999,1,1,999,1,999,1,999,999,999,999,999,999,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,1,32.26860046,-111.0021973,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,4,0.19047619,2,0.166666667,0,0,1,0.2,0,0,2,0.4,0,0,2,0.4,70,2.8
1297,Student 1297,5/5/15,5/5/15,1,1,54,999,999,3,2,2,2,2,3,5,1,3,4,5,4,2,3,2,4,3,4,2,4,2,4,3,4,3,3,4,4,3,4,1,4,2,4,3,3,1,3,4,3,4,2,4,3,4,2,4,2,4,2,4,5,4,2,4,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,4,1,1,999,1,1,999,999,1,999,1,999,999,1,999,999,1,999,999,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,1,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,8,1,0.2,1,0.333333333,7,0.333333333,4,0.333333333,1,0.25,1,0.2,2,0.285714286,2,0.4,1,0.25,2,0.4,89,3.56
1298,Student 1298,5/5/15,5/5/15,1,1,21,999,999,3,2,3,3,4,2,4,2,2,2,3,2,1,1,3,2,4,2,2,1,3,3,3,2,2,2,3,2,4,3,2,3,2,1,2,1,1,2,3,3,3,2,2,3,3,4,3,2,3,4,3,3,4,4,2,1,1,1,3,3,2,3,2,1,2,2,2,2,2,1,1,1,1,999,999,999,999,999,999,999,999,999,999,999,1,1,999,999,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,11,1,0.2,2,0.666666667,10,0.476190476,4,0.333333333,1,0.25,3,0.6,2,0.285714286,1,0.2,0,0,3,0.6,56,2.24
1299,Student 1299,5/5/15,5/5/15,1,1,21,999,999,2,3,2,2,3,2,3,3,2,2,3,3,2,3,3,2,3,3,2,3,3,2,2,3,2,3,3,2,3,3,3,2,2,3,3,3,1,3,4,3,4,2,2,3,3,3,3,2,3,3,2,3,2,3,2,2,3,3,3,3,2,2,2,2,3,2,2,2,2,2,3,4,1,1,1,999,1,1,999,999,999,1,999,999,1,1,999,1,999,999,999,999,999,999,999,999,999,2,2,2,2,3,3,2,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,9,1,0.2,2,0.666666667,7,0.333333333,4,0.333333333,1,0.25,2,0.4,2,0.285714286,0,0,0,0,2,0.4,68,2.72
1300,Student 1300,5/4/15,5/4/15,1,1,9,999,999,2,2,3,2,4,1,3,2,2,2,3,2,2,1,3,1,1,2,2,1,1,2,4,2,3,2,3,4,2,1,1,1,3,4,4,4,1,1,4,4,1,3,1,5,1,3,1,2,3,2,2,3,4,5,3,2,4,2,2,2,2,2,1,2,2,3,4,4,3,4,4,3,1,999,1,1,999,1,1,1,999,1,999,999,1,999,999,999,999,999,999,999,999,999,999,999,4,4,4,4,4,4,4,4,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,32.438797,-110.9574966,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,15,3,0.6,2,0.666666667,12,0.571428571,9,0.75,3,0.75,2,0.4,2,0.285714286,3,0.6,1,0.25,3,0.6,49,1.96
1301,Student 1301,5/4/15,5/5/15,1,1,9,999,999,3,2,3,2,3,2,5,2,1,3,2,3,2,2,3,2,5,3,2,2,1,2,4,3,3,3,4,3,2,3,1,2,2,2,2,2,1,1,2,4,2,3,2,4,2,3,2,2,2,2,2,3,1,3,3,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,4,4,1,999,1,999,1,1,1,1,999,1,1,999,1,1,999,1,1,999,999,999,1,999,999,999,3,3,3,2,3,2,3,2,2,3,2,4,4,4,4,4,4,4,4,4,4,4,5,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,16,2,0.4,2,0.666666667,15,0.714285714,9,0.75,2,0.5,1,0.2,3,0.428571429,5,1,1,0.25,4,0.8,57,2.28
1302,Student 1302,5/4/15,5/4/15,1,1,54,999,999,2,3,3,3,1,3,4,999,4,2,2,4,2,3,3,1,5,3,2,4,3,4,2,4,1,2,3,4,1,4,2,4,4,4,3,4,1,3,4,2,4,3,2,4,3,4,4,2,4,2,4,2,4,4,1,1,4,4,4,4,1,2,1,4,3,4,4,2,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,999,1,999,1,1,999,1,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,9,1,0.2,2,0.666666667,9,0.428571429,4,0.333333333,2,0.5,2,0.4,1,0.142857143,2,0.4,0,0,2,0.4,999,3.375
